Canonical Word: >Columbia
Detections:
  Frame Name: 20000.1, Score: 0.997534
  Frame Name: 20000.1, Score: 0.997534
  Frame Name: 20000.2, Score: 0.998706
  Frame Name: 20000.2, Score: 0.998706
  Frame Name: 20000.2, Score: 0.949129
  Frame Name: 20000.2, Score: 0.949129
  Frame Name: 20000.2, Score: 0.99913
  Frame Name: 20000.2, Score: 0.99913
  Frame Name: 20000.3, Score: 0.990982
  Frame Name: 20000.3, Score: 0.990982
  Frame Name: 20000.3, Score: 0.998492
  Frame Name: 20000.3, Score: 0.998492
  Frame Name: 20000.3, Score: 0.999345
  Frame Name: 20000.3, Score: 0.999345
  Frame Name: 20000.4, Score: 0.999778
  Frame Name: 20000.4, Score: 0.999778
  Frame Name: 20000.4, Score: 0.99826
  Frame Name: 20000.4, Score: 0.99826
  Frame Name: 20000.4, Score: 0.996684
  Frame Name: 20000.4, Score: 0.996684
  Frame Name: 20000.5, Score: 0.999275
  Frame Name: 20000.5, Score: 0.999275
  Frame Name: 20000.5, Score: 0.959131
  Frame Name: 20000.5, Score: 0.959131
  Frame Name: 20000.5, Score: 0.977496
  Frame Name: 20000.5, Score: 0.977496
  Frame Name: 20000.6, Score: 0.980561
  Frame Name: 20000.6, Score: 0.980561
  Frame Name: 20000.6, Score: 0.984772
  Frame Name: 20000.6, Score: 0.984772
  Frame Name: 20000.6, Score: 0.941369
  Frame Name: 20000.6, Score: 0.941369
  Frame Name: 20000.7, Score: 0.990544
  Frame Name: 20000.7, Score: 0.990544
  Frame Name: 20000.7, Score: 0.969467
  Frame Name: 20000.7, Score: 0.969467
  Frame Name: 20000.7, Score: 0.994975
  Frame Name: 20000.7, Score: 0.994975
  Frame Name: 20000.8, Score: 0.996326
  Frame Name: 20000.8, Score: 0.996326
  Frame Name: 20000.8, Score: 0.994809
  Frame Name: 20000.8, Score: 0.994809
  Frame Name: 20000.8, Score: 0.942722
  Frame Name: 20000.9, Score: 0.99941
  Frame Name: 20000.9, Score: 0.99941
  Frame Name: 20000.9, Score: 0.985199
  Frame Name: 20000.9, Score: 0.985199
  Frame Name: 20000.9, Score: 0.999207
  Frame Name: 20000.9, Score: 0.999207
